0050002_ses-1	0.0968723
0050003_ses-1	0.252774
0050004_ses-1	0.116707
0050005_ses-1	0.123766
0050006_ses-1	0.123793
0050007_ses-1	0.136178
0050008_ses-1	0.147019
0050009_ses-1	0.133606
0050010_ses-1	0.112704
0050011_ses-1	0.0594074
0050012_ses-1	0.0884907
0050013_ses-1	0.233224
0050014_ses-1	0.052045
0050015_ses-1	0.0844846
0050016_ses-1	0.0870388
0050017_ses-1	0.298514
0050019_ses-1	0.19066
0050020_ses-1	0.0973783
0050022_ses-1	0.0774797
0050023_ses-1	0.116103
0050024_ses-1	0.0722737
0050025_ses-1	0.0843929
0050026_ses-1	0.316385
0050027_ses-1	0.128674
0050028_ses-1	0.204958
0050029_ses-1	0.0800484
0050030_ses-1	0.0883929
0050031_ses-1	0.139661
0050032_ses-1	0.0613961
0050033_ses-1	0.106404
0050034_ses-1	0.153158
0050035_ses-1	0.154307
0050036_ses-1	0.0875043
0050037_ses-1	0.0718818
0050038_ses-1	0.131323
0050039_ses-1	0.610097
0050040_ses-1	0.0823019
0050041_ses-1	0.0858441
0050042_ses-1	0.134711
0050043_ses-1	0.192088
0050044_ses-1	0.0864637
0050045_ses-1	0.104503
0050046_ses-1	0.117495
0050047_ses-1	0.098584
0050048_ses-1	0.180166
0050049_ses-1	0.207428
0050050_ses-1	0.0933231
0050051_ses-1	0.0982443
0050052_ses-1	0.0787124
0050053_ses-1	0.1957
0050054_ses-1	0.440194
0050055_ses-1	0.136144
0050056_ses-1	0.169555
0050057_ses-1	0.0748007
0050058_ses-1	0.075279
0050059_ses-1	0.0895514
0050060_ses-1	0.0666173
0050102_ses-1	0.181377
0050103_ses-1	0.458712
0050104_ses-1	0.0735374
0050105_ses-1	0.130273
0050106_ses-1	0.248015
0050107_ses-1	0.0582671
0050108_ses-1	0.0873926
0050109_ses-1	0.218832
0050110_ses-1	0.475795
0050111_ses-1	0.126582
0050112_ses-1	0.190525
0050113_ses-1	0.0960076
0050114_ses-1	0.103888
0050115_ses-1	0.12507
0050116_ses-1	0.0761008
0050117_ses-1	0.116039
0050118_ses-1	0.0763268
0050119_ses-1	0.182806
0050120_ses-1	0.232312
0050121_ses-1	0.12014
0050122_ses-1	0.133402
0050123_ses-1	1.22514
0050124_ses-1	0.204979
0050125_ses-1	0.101573
0050126_ses-1	0.25478
0050127_ses-1	0.107935
0050128_ses-1	0.144195
0050129_ses-1	0.126821
0050130_ses-1	0.0738086
0050131_ses-1	0.0644352
0050132_ses-1	0.0838977
0050133_ses-1	0.0650974
0050134_ses-1	0.11324
0050135_ses-1	0.509355
0050136_ses-1	0.117599
0050137_ses-1	0.127332
0050142_ses-1	0.0668192
0050143_ses-1	0.0488148
0050144_ses-1	0.0531538
0050145_ses-1	0.0795865
0050146_ses-1	0.0589325
0050147_ses-1	0.0915565
0050148_ses-1	0.066035
0050149_ses-1	0.0651425
0050150_ses-1	0.0487817
0050152_ses-1	0.0527635
0050153_ses-1	0.0777022
0050156_ses-1	0.0276782
0050157_ses-1	0.133878
0050158_ses-1	0.0374187
0050159_ses-1	0.0784243
0050160_ses-1	0.0659492
0050161_ses-1	0.167485
0050162_ses-1	0.201791
0050163_ses-1	0.177409
0050164_ses-1	0.268708
0050166_ses-1	0.0561106
0050167_ses-1	0.0353774
0050168_ses-1	0.0532774
0050169_ses-1	0.136896
0050170_ses-1	0.127842
0050171_ses-1	0.0482127
0050182_ses-1	0.0725075
0050183_ses-1	0.0351322
0050184_ses-1	0.0295585
0050185_ses-1	0.392176
0050186_ses-1	0.117464
0050187_ses-1	0.0256947
0050188_ses-1	0.0636984
0050189_ses-1	0.0364538
0050190_ses-1	0.0442846
0050191_ses-1	0.0683688
0050192_ses-1	0.556369
0050193_ses-1	0.0425109
0050194_ses-1	0.0763719
0050195_ses-1	0.047002
0050196_ses-1	0.0335119
0050197_ses-1	0.0569445
0050198_ses-1	0.116743
0050199_ses-1	0.0317598
0050200_ses-1	0.0640864
0050201_ses-1	0.0593119
0050202_ses-1	0.172225
0050203_ses-1	0.0308229
0050204_ses-1	0.0629953
0050205_ses-1	0.0328814
0050206_ses-1	0.100354
0050207_ses-1	0.152377
0050208_ses-1	0.137216
0050209_ses-1	0.0510452
0050210_ses-1	0.0383644
0050211_ses-1	0.0788979
0050212_ses-1	0.0375255
0050213_ses-1	0.0810846
0050214_ses-1	0.0379246
0050215_ses-1	0.0490598
0050216_ses-1	0.0355798
0050217_ses-1	0.0528365
0050232_ses-1	0.178476
0050233_ses-1	0.0576228
0050234_ses-1	0.0602175
0050235_ses-1	0.0837288
0050236_ses-1	0.0968337
0050237_ses-1	0.0675804
0050238_ses-1	0.0887986
0050239_ses-1	0.0988561
0050240_ses-1	0.0691337
0050241_ses-1	0.0790602
0050242_ses-1	0.586897
0050243_ses-1	0.0909905
0050244_ses-1	0.169851
0050245_ses-1	0.135668
0050246_ses-1	0.0975522
0050247_ses-1	0.179297
0050248_ses-1	0.0637229
0050249_ses-1	0.124884
0050250_ses-1	0.102777
0050251_ses-1	0.0984666
0050252_ses-1	0.100338
0050253_ses-1	0.0706697
0050254_ses-1	0.0660084
0050255_ses-1	0.0695805
0050257_ses-1	0.0786788
0050259_ses-1	0.0736865
0050260_ses-1	0.0542642
0050261_ses-1	0.0611227
0050262_ses-1	0.102585
0050263_ses-1	0.0598015
0050264_ses-1	0.0519813
0050265_ses-1	0.22365
0050266_ses-1	0.0906898
0050267_ses-1	0.0713981
0050268_ses-1	0.070879
0050269_ses-1	0.0828747
0050270_ses-1	0.0814448
0050271_ses-1	0.0623953
0050272_ses-1	0.0674432
0050273_ses-1	0.0384728
0050274_ses-1	0.145634
0050275_ses-1	0.0922062
0050276_ses-1	0.0275231
0050277_ses-1	0.159127
0050278_ses-1	0.180827
0050279_ses-1	1.24202
0050280_ses-1	0.0579735
0050281_ses-1	0.484112
0050282_ses-1	0.0431337
0050283_ses-1	0.18624
0050284_ses-1	0.0903351
0050285_ses-1	0.0632574
0050286_ses-1	1.24202
0050287_ses-1	0.0438766
0050288_ses-1	0.249067
0050289_ses-1	0.104504
0050290_ses-1	0.05953
0050291_ses-1	0.116299
0050292_ses-1	0.159373
0050293_ses-1	0.03818
0050294_ses-1	0.0637146
0050295_ses-1	0.0653319
0050296_ses-1	0.491737
0050297_ses-1	0.184852
0050298_ses-1	0.069783
0050299_ses-1	0.644233
0050300_ses-1	0.116689
0050301_ses-1	0.03877
0050302_ses-1	0.140923
0050303_ses-1	1.03465
0050304_ses-1	0.323243
0050305_ses-1	0.422804
0050306_ses-1	0.417077
0050307_ses-1	0.0290711
0050308_ses-1	1.37002
0050309_ses-1	0.600178
0050310_ses-1	0.0530857
0050311_ses-1	0.313543
0050312_ses-1	0.229717
0050313_ses-1	0.848077
0050314_ses-1	0.0569585
0050315_ses-1	0.0630738
0050316_ses-1	0.210372
0050317_ses-1	0.728452
0050318_ses-1	0.0873684
0050319_ses-1	0.0539297
0050320_ses-1	0.0768767
0050321_ses-1	0.0468238
0050322_ses-1	0.254174
0050323_ses-1	1.50374
0050324_ses-1	0.0472053
0050325_ses-1	0.0951017
0050326_ses-1	0.131019
0050327_ses-1	0.0346413
0050328_ses-1	0.0623163
0050329_ses-1	0.02805
0050330_ses-1	0.0524433
0050331_ses-1	0.0494225
0050332_ses-1	0.0754192
0050333_ses-1	0.175633
0050334_ses-1	0.0487932
0050335_ses-1	0.0349222
0050336_ses-1	0.0367408
0050337_ses-1	0.0597936
0050338_ses-1	0.0502597
0050339_ses-1	0.0365567
0050340_ses-1	0.0358414
0050341_ses-1	0.0353218
0050342_ses-1	0.0824104
0050343_ses-1	0.145673
0050344_ses-1	0.0367018
0050345_ses-1	0.0590017
0050346_ses-1	0.05218
0050347_ses-1	0.0424472
0050348_ses-1	0.0634835
0050349_ses-1	0.0486463
0050350_ses-1	0.0438761
0050351_ses-1	0.0421536
0050352_ses-1	0.0966497
0050353_ses-1	0.0475862
0050354_ses-1	0.291841
0050355_ses-1	0.0740265
0050356_ses-1	0.0367605
0050357_ses-1	0.043763
0050358_ses-1	0.0359792
0050359_ses-1	0.289303
0050360_ses-1	0.0440457
0050361_ses-1	0.0453611
0050362_ses-1	0.0392001
0050363_ses-1	0.123107
0050364_ses-1	0.129802
0050365_ses-1	0.0607172
0050366_ses-1	0.0966309
0050367_ses-1	0.0756476
0050368_ses-1	0.0719466
0050369_ses-1	0.0587248
0050370_ses-1	0.106704
0050371_ses-1	0.286128
0050372_ses-1	0.0373707
0050373_ses-1	0.0958184
0050374_ses-1	0.0372648
0050375_ses-1	0.0316559
0050376_ses-1	0.444456
0050377_ses-1	0.0539494
0050378_ses-1	0.147153
0050379_ses-1	0.0736845
0050380_ses-1	0.21403
0050381_ses-1	0.23823
0050382_ses-1	0.0559835
0050383_ses-1	0.468347
0050385_ses-1	0.0532594
0050386_ses-1	0.03882
0050387_ses-1	0.0735457
0050388_ses-1	0.0864509
0050390_ses-1	0.0539302
0050391_ses-1	0.0899687
0050397_ses-1	0.036067
0050399_ses-1	0.0771558
0050402_ses-1	0.0312297
0050403_ses-1	0.265344
0050404_ses-1	0.0386974
0050405_ses-1	0.0445837
0050406_ses-1	0.14414
0050407_ses-1	0.0477371
0050408_ses-1	0.0473472
0050410_ses-1	0.134124
0050411_ses-1	0.129688
0050412_ses-1	0.0592976
0050413_ses-1	0.0837478
0050414_ses-1	0.0472298
0050415_ses-1	0.0502592
0050416_ses-1	0.0717746
0050417_ses-1	0.0354306
0050418_ses-1	0.0817641
0050419_ses-1	0.0435719
0050421_ses-1	0.0578688
0050422_ses-1	0.295011
0050423_ses-1	0.126148
0050424_ses-1	0.0457191
0050425_ses-1	0.041275
0050426_ses-1	0.048673
0050427_ses-1	0.0326175
0050428_ses-1	0.0387325
0050432_ses-1	0.0677755
0050433_ses-1	0.0468479
0050434_ses-1	0.0565949
0050435_ses-1	0.110034
0050436_ses-1	0.0745135
0050437_ses-1	0.157942
0050438_ses-1	0.0976616
0050439_ses-1	0.057291
0050440_ses-1	0.0664973
0050441_ses-1	0.0676089
0050442_ses-1	0.045997
0050443_ses-1	0.0642914
0050444_ses-1	0.118188
0050445_ses-1	0.110937
0050446_ses-1	0.0705262
0050447_ses-1	0.0983169
0050448_ses-1	0.153568
0050449_ses-1	0.0559254
0050450_ses-1	0.155235
0050451_ses-1	0.233109
0050452_ses-1	0.0480586
0050453_ses-1	0.418916
0050454_ses-1	0.0455368
0050455_ses-1	0.117116
0050456_ses-1	0.124486
0050457_ses-1	0.0609888
0050458_ses-1	0.143905
0050459_ses-1	0.0512027
0050460_ses-1	0.0451658
0050461_ses-1	0.100745
0050462_ses-1	0.0585073
0050463_ses-1	0.137355
0050464_ses-1	0.059676
0050465_ses-1	0.0829167
0050466_ses-1	0.0785964
0050467_ses-1	0.0876761
0050468_ses-1	0.03173
0050469_ses-1	0.0533937
0050470_ses-1	0.236186
0050471_ses-1	0.0446299
0050472_ses-1	0.0446393
0050473_ses-1	0.0607779
0050474_ses-1	0.100184
0050475_ses-1	0.081924
0050476_ses-1	0.0712722
0050477_ses-1	0.0798011
0050478_ses-1	0.227784
0050479_ses-1	0.217144
0050480_ses-1	0.101793
0050481_ses-1	0.401197
0050482_ses-1	0.065627
0050483_ses-1	0.155761
0050484_ses-1	0.0397461
0050485_ses-1	0.0523407
0050486_ses-1	0.120159
0050487_ses-1	0.168028
0050488_ses-1	0.14391
0050489_ses-1	0.813687
0050490_ses-1	0.193069
0050491_ses-1	0.0414607
0050492_ses-1	0.130086
0050493_ses-1	0.09185
0050494_ses-1	0.0855604
0050495_ses-1	0.0667542
0050496_ses-1	0.143191
0050497_ses-1	0.066624
0050498_ses-1	0.0614585
0050499_ses-1	0.0464326
0050500_ses-1	0.0336224
0050501_ses-1	0.216654
0050502_ses-1	0.0930619
0050503_ses-1	0.0622104
0050504_ses-1	0.127966
0050505_ses-1	0.025271
0050506_ses-1	0.0854852
0050507_ses-1	0.113339
0050508_ses-1	0.239426
0050509_ses-1	0.460627
0050510_ses-1	0.360421
0050511_ses-1	0.237463
0050512_ses-1	0.103144
0050513_ses-1	0.0700103
0050514_ses-1	0.0569126
0050515_ses-1	0.0678175
0050516_ses-1	0.0400751
0050517_ses-1	0.0407101
0050518_ses-1	0.0521016
0050519_ses-1	0.0701216
0050520_ses-1	0.119053
0050521_ses-1	0.131974
0050522_ses-1	0.4547
0050523_ses-1	0.171463
0050524_ses-1	0.102312
0050525_ses-1	0.0353385
0050526_ses-1	0.0530733
0050527_ses-1	0.0361971
0050528_ses-1	0.0516379
0050529_ses-1	0.12509
0050530_ses-1	0.128436
0050531_ses-1	0.652478
0050532_ses-1	0.0859583
0050551_ses-1	0.0312086
0050552_ses-1	0.0516832
0050553_ses-1	0.0832778
0050554_ses-1	0.0519435
0050555_ses-1	0.0519858
0050556_ses-1	0.0493392
0050557_ses-1	0.0928687
0050558_ses-1	0.0536275
0050559_ses-1	0.165084
0050560_ses-1	0.0892493
0050561_ses-1	0.0572475
0050562_ses-1	0.136053
0050563_ses-1	0.11566
0050564_ses-1	0.0966723
0050565_ses-1	0.223714
0050566_ses-1	0.0459803
0050567_ses-1	0.0699389
0050568_ses-1	0.0481661
0050569_ses-1	0.0622831
0050570_ses-1	0.0490705
0050571_ses-1	0.159897
0050572_ses-1	0.0566332
0050573_ses-1	0.078576
0050574_ses-1	0.0652767
0050575_ses-1	0.0750807
0050576_ses-1	0.0615079
0050577_ses-1	0.121681
0050578_ses-1	0.17822
0050601_ses-1	0.124404
0050602_ses-1	0.17822
0050603_ses-1	0.0609269
0050604_ses-1	0.0599572
0050605_ses-1	0.044422
0050606_ses-1	0.0544427
0050607_ses-1	0.0851314
0050608_ses-1	0.17015
0050609_ses-1	0.122983
0050610_ses-1	0.125977
0050611_ses-1	0.0778239
0050612_ses-1	0.081443
0050613_ses-1	0.0624171
0050614_ses-1	0.0970625
0050615_ses-1	0.323911
0050616_ses-1	0.106366
0050617_ses-1	0.089292
0050618_ses-1	0.350444
0050619_ses-1	0.0714656
0050620_ses-1	0.0992056
0050621_ses-1	0.0728294
0050622_ses-1	0.22272
0050623_ses-1	0.0468908
0050624_ses-1	0.194127
0050625_ses-1	0.0370551
0050626_ses-1	0.195656
0050627_ses-1	0.0895834
0050628_ses-1	0.0568853
0050642_ses-1	0.0852613
0050643_ses-1	0.10791
0050644_ses-1	0.114374
0050645_ses-1	0.195933
0050646_ses-1	0.157811
0050647_ses-1	0.0789355
0050648_ses-1	0.086166
0050649_ses-1	0.0865412
0050650_ses-1	0.296717
0050651_ses-1	0.0862605
0050652_ses-1	0.0806424
0050653_ses-1	0.0772296
0050654_ses-1	0.110731
0050655_ses-1	0.191281
0050656_ses-1	0.0662002
0050657_ses-1	0.0637925
0050658_ses-1	0.0920471
0050659_ses-1	0.15049
0050660_ses-1	0.102004
0050661_ses-1	0.100268
0050663_ses-1	0.145965
0050664_ses-1	0.0932598
0050665_ses-1	0.16762
0050666_ses-1	0.0679193
0050667_ses-1	0.139
0050668_ses-1	0.121465
0050682_ses-1	0.115954
0050683_ses-1	0.0823221
0050685_ses-1	0.108671
0050686_ses-1	0.0622276
0050687_ses-1	0.0751464
0050688_ses-1	0.06165
0050689_ses-1	0.0459558
0050690_ses-1	0.0970684
0050691_ses-1	0.0689894
0050692_ses-1	0.0440857
0050693_ses-1	0.0499682
0050694_ses-1	0.0956066
0050695_ses-1	0.100743
0050696_ses-1	0.0558158
0050697_ses-1	0.0864243
0050698_ses-1	0.0728162
0050699_ses-1	0.0559293
0050700_ses-1	0.191731
0050701_ses-1	0.151505
0050702_ses-1	0.0682973
0050703_ses-1	0.109144
0050704_ses-1	0.042328
0050705_ses-1	0.092627
0050706_ses-1	0.0539718
0050707_ses-1	0.0771321
0050708_ses-1	0.0499113
0050709_ses-1	0.0828193
0050710_ses-1	0.061469
0050711_ses-1	0.0705734
0050722_ses-1	0.0619951
0050723_ses-1	0.0914304
0050724_ses-1	0.0762347
0050725_ses-1	0.114841
