0050002_ses-1	0.0968723
0050726_ses-1	0.0810944
0050727_ses-1	0.118452
0050728_ses-1	0.071608
0050730_ses-1	0.0940488
0050731_ses-1	0.0757495
0050732_ses-1	0.101789
0050733_ses-1	0.0928508
0050734_ses-1	0.0716788
0050735_ses-1	0.0511903
0050736_ses-1	0.0703941
0050737_ses-1	0.139145
0050738_ses-1	0.0825927
0050739_ses-1	0.0639511
0050740_ses-1	0.11059
0050741_ses-1	0.0744183
0050742_ses-1	0.114813
0050743_ses-1	0.0714682
0050744_ses-1	0.212983
0050745_ses-1	0.0575007
0050746_ses-1	0.105184
0050747_ses-1	0.153275
0050748_ses-1	0.0852612
0050749_ses-1	0.0878725
0050750_ses-1	0.251364
0050751_ses-1	0.166831
0050752_ses-1	0.102201
0050753_ses-1	0.0695975
0050754_ses-1	0.0565384
0050755_ses-1	0.0628125
0050756_ses-1	0.0954442
0050757_ses-1	0.121002
0050772_ses-1	0.0633164
0050773_ses-1	0.0527892
0050774_ses-1	0.0368875
0050775_ses-1	0.122852
0050776_ses-1	0.147379
0050777_ses-1	0.0576574
0050778_ses-1	0.101715
0050779_ses-1	0.102401
0050780_ses-1	0.0846318
0050781_ses-1	0.100512
0050782_ses-1	0.1148
0050783_ses-1	0.0471415
0050784_ses-1	0.199798
0050785_ses-1	0.190264
0050786_ses-1	0.151769
0050787_ses-1	0.101538
0050788_ses-1	0.0990321
0050789_ses-1	0.162723
0050790_ses-1	0.0767992
0050791_ses-1	0.0459002
0050792_ses-1	0.147984
0050793_ses-1	0.351376
0050794_ses-1	0.217279
0050795_ses-1	0.133426
0050796_ses-1	0.300617
0050797_ses-1	0.22253
0050798_ses-1	0.0952902
0050799_ses-1	0.0581628
0050800_ses-1	0.187983
0050801_ses-1	0.192265
0050802_ses-1	0.0573448
0050803_ses-1	0.0887627
0050804_ses-1	0.163711
0050805_ses-1	0.44614
0050806_ses-1	1.3621
0050807_ses-1	0.399074
0050808_ses-1	0.44614
0050809_ses-1	0.0742452
0050810_ses-1	0.0476623
0050811_ses-1	0.0572696
0050812_ses-1	0.0770642
0050813_ses-1	0.0808865
0050814_ses-1	0.0589867
0050815_ses-1	0.282931
0050816_ses-1	0.084666
0050817_ses-1	0.0765472
0050818_ses-1	0.0574397
0050819_ses-1	0.0553413
0050820_ses-1	0.0870773
0050821_ses-1	0.167352
0050822_ses-1	0.106277
0050823_ses-1	0.0813394
0050824_ses-1	0.0591038
0050825_ses-1	0.084032
0050826_ses-1	0.615041
0050952_ses-1	0.333922
0050953_ses-1	0.0708779
0050954_ses-1	0.0515699
0050955_ses-1	0.0924277
0050956_ses-1	0.0595618
0050957_ses-1	0.109023
0050958_ses-1	0.0961625
0050959_ses-1	0.0446558
0050960_ses-1	0.0707489
0050961_ses-1	0.0889126
0050962_ses-1	0.0662821
0050964_ses-1	0.0868497
0050965_ses-1	0.0837206
0050966_ses-1	0.0489217
0050967_ses-1	0.0827455
0050968_ses-1	0.0894681
0050969_ses-1	0.124407
0050970_ses-1	0.0547595
0050971_ses-1	0.0798473
0050972_ses-1	0.103085
0050973_ses-1	0.0694602
0050974_ses-1	0.0792437
0050975_ses-1	0.124093
0050976_ses-1	0.073177
0050977_ses-1	0.065283
0050978_ses-1	0.0415399
0050979_ses-1	0.14284
0050980_ses-1	0.116007
0050981_ses-1	0.0665976
0050982_ses-1	0.0520657
0050983_ses-1	0.0794581
0050984_ses-1	0.151498
0050985_ses-1	0.0607878
0050986_ses-1	0.0591419
0050987_ses-1	0.0785798
0050988_ses-1	0.0583703
0050989_ses-1	0.070605
0050990_ses-1	0.0966694
0050991_ses-1	0.0680988
0050992_ses-1	0.0851156
0050993_ses-1	0.0852735
0050994_ses-1	0.0475634
0050995_ses-1	0.0805
0050996_ses-1	0.0534143
0050997_ses-1	0.141819
0050998_ses-1	0.0931304
0050999_ses-1	0.0919475
0051000_ses-1	0.0943094
0051001_ses-1	0.090258
0051002_ses-1	0.100771
0051003_ses-1	0.0667019
0051006_ses-1	0.0601757
0051007_ses-1	0.0864219
0051008_ses-1	0.137443
0051009_ses-1	0.100172
0051010_ses-1	0.0852647
0051011_ses-1	0.150195
0051012_ses-1	0.136199
0051013_ses-1	0.131582
0051014_ses-1	0.050432
0051015_ses-1	0.0412563
0051016_ses-1	0.0485859
0051017_ses-1	0.0631712
0051018_ses-1	0.0490042
0051019_ses-1	0.0463916
0051020_ses-1	0.0893539
0051021_ses-1	0.0821597
0051023_ses-1	0.0484745
0051024_ses-1	0.0425392
0051025_ses-1	0.0649763
0051026_ses-1	0.0351516
0051027_ses-1	0.0618287
0051028_ses-1	0.0553861
0051029_ses-1	0.0788612
0051030_ses-1	0.189183
0051032_ses-1	0.116057
0051033_ses-1	0.141364
0051034_ses-1	0.155568
0051035_ses-1	0.148673
0051036_ses-1	0.0638143
0051038_ses-1	0.0473905
0051039_ses-1	0.0731032
0051040_ses-1	0.0505934
0051041_ses-1	0.0687999
0051042_ses-1	0.0658606
0051044_ses-1	0.057939
0051045_ses-1	0.0940004
0051046_ses-1	0.0599692
0051047_ses-1	0.0580482
0051048_ses-1	0.051657
0051049_ses-1	0.0581446
0051050_ses-1	0.0435261
0051051_ses-1	0.0739522
0051052_ses-1	0.0427056
0051053_ses-1	0.0523364
0051054_ses-1	0.088909
0051055_ses-1	0.0508704
0051056_ses-1	0.0411482
0051057_ses-1	0.0412934
0051058_ses-1	0.0725458
0051059_ses-1	0.0481512
0051060_ses-1	0.10369
0051061_ses-1	0.0427059
0051062_ses-1	0.0629948
0051063_ses-1	0.058177
0051064_ses-1	0.0782011
0051065_ses-1	0.0804179
0051066_ses-1	0.0678885
0051067_ses-1	0.0525478
0051068_ses-1	0.0643037
0051069_ses-1	0.0441253
0051070_ses-1	0.0787699
0051071_ses-1	0.0509059
0051072_ses-1	0.0816671
0051073_ses-1	0.0797487
0051074_ses-1	0.0424621
0051075_ses-1	0.0877378
0051076_ses-1	0.0416226
0051077_ses-1	0.174512
0051078_ses-1	0.0632618
0051079_ses-1	0.072677
0051080_ses-1	0.0452868
0051081_ses-1	0.0532347
0051082_ses-1	0.100596
0051083_ses-1	0.0799226
0051084_ses-1	0.101238
0051085_ses-1	0.0735114
0051086_ses-1	0.0579797
0051087_ses-1	0.125279
0051088_ses-1	0.0763446
0051089_ses-1	0.0772273
0051090_ses-1	0.0556276
0051091_ses-1	0.0854945
0051093_ses-1	0.0804491
0051094_ses-1	0.100161
0051095_ses-1	0.109475
0051096_ses-1	0.0501481
0051097_ses-1	0.0635033
0051098_ses-1	0.0848011
0051099_ses-1	0.068697
0051100_ses-1	0.0676676
0051101_ses-1	0.0849973
0051102_ses-1	0.0889055
0051103_ses-1	0.0668607
0051104_ses-1	0.0520327
0051105_ses-1	0.0458112
0051106_ses-1	0.0628783
0051107_ses-1	0.0522917
0051108_ses-1	0.060947
0051109_ses-1	0.0756439
0051110_ses-1	0.0597016
0051111_ses-1	0.046522
0051112_ses-1	0.0620852
0051113_ses-1	0.0451419
0051114_ses-1	0.0640456
0051115_ses-1	0.0617911
0051116_ses-1	0.0552095
0051117_ses-1	0.050203
0051118_ses-1	0.0735074
0051119_ses-1	0.0482666
0051120_ses-1	0.060154
0051121_ses-1	0.0587
0051122_ses-1	0.0885587
0051123_ses-1	0.11277
0051124_ses-1	0.0511652
0051125_ses-1	0.0543898
0051126_ses-1	0.0680717
0051127_ses-1	0.199836
0051128_ses-1	0.0388268
0051129_ses-1	0.072977
0051130_ses-1	0.0687705
0051131_ses-1	0.0695308
0051132_ses-1	0.0554505
0051133_ses-1	0.0645973
0051134_ses-1	0.0706252
0051135_ses-1	0.058656
0051136_ses-1	0.459138
0051137_ses-1	0.0787915
0051138_ses-1	0.0693375
0051139_ses-1	0.0589974
0051140_ses-1	0.0520289
0051141_ses-1	0.0970478
0051142_ses-1	0.0672403
0051146_ses-1	0.0522724
0051147_ses-1	0.0642029
0051148_ses-1	0.0682897
0051149_ses-1	0.101023
0051150_ses-1	0.118905
0051151_ses-1	0.0454579
0051152_ses-1	0.066766
0051153_ses-1	0.052442
0051154_ses-1	0.0703684
0051155_ses-1	0.0564985
0051156_ses-1	0.101219
0051159_ses-1	0.203657
0051160_ses-1	0.0785343
0051161_ses-1	0.343452
0051162_ses-1	0.0336479
0051163_ses-1	0.0704021
0051164_ses-1	0.0633833
0051165_ses-1	0.104038
0051166_ses-1	0.300713
0051167_ses-1	0.134007
0051168_ses-1	0.0911791
0051169_ses-1	0.082245
0051170_ses-1	0.0681409
0051171_ses-1	0.0659731
0051172_ses-1	0.0934599
0051173_ses-1	0.0965314
0051174_ses-1	0.070474
0051175_ses-1	0.142161
0051176_ses-1	0.212722
0051177_ses-1	0.0414334
0051178_ses-1	0.0944627
0051179_ses-1	0.0911999
0051180_ses-1	0.0574446
0051181_ses-1	0.0700055
0051182_ses-1	0.0322032
0051183_ses-1	0.131455
0051184_ses-1	0.0535654
0051185_ses-1	0.191037
0051186_ses-1	0.178175
0051187_ses-1	0.0507671
0051188_ses-1	0.0501939
0051189_ses-1	0.127958
0051190_ses-1	0.0846352
0051191_ses-1	0.0912514
0051192_ses-1	0.0638478
0051193_ses-1	0.150511
0051194_ses-1	0.036005
0051195_ses-1	0.358784
0051196_ses-1	0.0915824
0051197_ses-1	0.0502522
0051198_ses-1	0.0378754
0051199_ses-1	0.179946
0051201_ses-1	0.264729
0051202_ses-1	0.315973
0051203_ses-1	0.564728
0051204_ses-1	0.337896
0051205_ses-1	0.062297
0051206_ses-1	0.0607437
0051207_ses-1	0.168169
0051208_ses-1	0.0949348
0051209_ses-1	0.416014
0051210_ses-1	0.0740738
0051211_ses-1	0.11151
0051212_ses-1	0.0820758
0051213_ses-1	0.667768
0051214_ses-1	0.100826
0051215_ses-1	0.212106
0051216_ses-1	0.0969568
0051217_ses-1	0.0498785
0051218_ses-1	0.0387656
0051219_ses-1	0.20023
0051220_ses-1	0.0873695
0051221_ses-1	0.0740539
0051222_ses-1	0.051371
0051223_ses-1	0.0716494
0051224_ses-1	0.047276
0051225_ses-1	0.101406
0051226_ses-1	0.0935625
0051227_ses-1	0.237849
0051228_ses-1	1.06702
0051229_ses-1	0.0365131
0051230_ses-1	0.038528
0051231_ses-1	0.222323
0051232_ses-1	0.103513
0051233_ses-1	0.121933
0051234_ses-1	0.0343248
0051235_ses-1	0.0598545
0051236_ses-1	0.174431
0051237_ses-1	0.0328138
0051238_ses-1	0.521654
0051239_ses-1	0.112712
0051240_ses-1	0.0794846
0051241_ses-1	0.0439113
0051242_ses-1	0.0503637
0051243_ses-1	0.0685471
0051244_ses-1	0.0696226
0051245_ses-1	0.0691911
0051246_ses-1	0.0495232
0051247_ses-1	0.121101
0051248_ses-1	0.0366786
0051249_ses-1	0.0694177
0051250_ses-1	0.086303
0051251_ses-1	0.133685
0051252_ses-1	0.0668771
0051253_ses-1	0.0281347
0051254_ses-1	0.0477493
0051255_ses-1	0.061637
0051256_ses-1	0.0432707
0051257_ses-1	0.0603992
0051258_ses-1	0.813188
0051259_ses-1	0.249815
0051260_ses-1	0.0400773
0051261_ses-1	0.0965472
0051262_ses-1	0.0700119
0051263_ses-1	0.359746
0051264_ses-1	0.0596734
0051265_ses-1	0.0398876
0051266_ses-1	0.0997536
0051267_ses-1	0.0262348
0051268_ses-1	0.0621043
0051269_ses-1	0.0843986
0051270_ses-1	0.0436493
0051271_ses-1	0.0388918
0051272_ses-1	0.0400806
0051273_ses-1	0.0535369
0051274_ses-1	0.356104
0051275_ses-1	0.0700178
0051276_ses-1	0.0411708
0051277_ses-1	0.0333487
0051278_ses-1	0.256019
0051279_ses-1	0.0355719
0051280_ses-1	0.0437417
0051281_ses-1	0.0616417
0051282_ses-1	0.100837
0051291_ses-1	0.0545588
0051292_ses-1	0.509365
0051293_ses-1	0.0403908
0051294_ses-1	0.159374
0051295_ses-1	0.0880658
0051296_ses-1	0.746993
0051297_ses-1	0.208533
0051298_ses-1	0.114903
0051299_ses-1	0.289932
0051300_ses-1	0.686385
0051301_ses-1	0.137501
0051302_ses-1	0.10983
0051303_ses-1	0.0281537
0051304_ses-1	0.246091
0051305_ses-1	0.0552496
0051306_ses-1	0.102116
0051307_ses-1	0.105382
0051308_ses-1	0.0360242
0051309_ses-1	0.114483
0051310_ses-1	0.134241
0051311_ses-1	0.0334019
0051312_ses-1	0.0784172
0051313_ses-1	0.0425934
0051314_ses-1	0.127233
0051315_ses-1	0.0486802
0051316_ses-1	0.0799911
0051317_ses-1	0.0710915
0051318_ses-1	0.0418333
0051319_ses-1	0.0231049
0051320_ses-1	0.20034
0051321_ses-1	0.0501703
0051322_ses-1	0.0652953
0051323_ses-1	0.0245093
0051324_ses-1	0.0638879
0051325_ses-1	0.036267
0051326_ses-1	0.0869675
0051327_ses-1	0.0600509
0051328_ses-1	0.0529094
0051329_ses-1	0.126828
0051330_ses-1	0.117115
0051331_ses-1	0.0978997
0051332_ses-1	0.0563045
0051333_ses-1	0.0729875
0051334_ses-1	0.08898
0051335_ses-1	0.0456326
0051336_ses-1	0.137014
0051338_ses-1	0.0505727
0051339_ses-1	0.058399
0051340_ses-1	0.0394395
0051341_ses-1	0.203926
0051342_ses-1	0.041812
0051343_ses-1	0.0559885
0051344_ses-1	0.0808417
0051345_ses-1	0.0410765
0051346_ses-1	0.052324
0051347_ses-1	0.0383244
0051348_ses-1	0.129107
0051349_ses-1	0.111353
0051350_ses-1	0.227379
0051351_ses-1	0.0677042
0051352_ses-1	0.403021
0051353_ses-1	0.506864
0051354_ses-1	0.23149
0051355_ses-1	0.157357
0051356_ses-1	0.0781052
0051357_ses-1	0.0349991
0051358_ses-1	0.355562
0051359_ses-1	0.473857
0051360_ses-1	0.0698824
0051361_ses-1	0.331291
0051362_ses-1	0.0371286
0051363_ses-1	0.0632898
0051364_ses-1	0.0963981
0051365_ses-1	0.0956242
0051366_ses-1	0.128357
0051367_ses-1	0.0282911
0051368_ses-1	0.041089
0051369_ses-1	0.109721
0051370_ses-1	0.0440715
0051371_ses-1	0.0512642
0051372_ses-1	0.0366389
0051373_ses-1	0.0245382
0051456_ses-1	0.195143
0051457_ses-1	0.0618656
0051458_ses-1	0.132516
0051459_ses-1	0.0576181
0051460_ses-1	0.0360865
0051461_ses-1	0.145641
0051462_ses-1	0.101391
0051463_ses-1	0.0476516
0051464_ses-1	0.0596618
0051465_ses-1	0.0408762
0051466_ses-1	0.0945067
0051467_ses-1	0.0627942
0051468_ses-1	0.0831275
0051469_ses-1	0.145915
0051470_ses-1	0.0404953
0051471_ses-1	0.114301
0051472_ses-1	0.0501496
0051473_ses-1	0.0751033
0051474_ses-1	0.0873635
0051475_ses-1	0.109627
0051476_ses-1	0.0717787
0051477_ses-1	0.101592
0051478_ses-1	0.0685232
0051479_ses-1	0.060603
0051480_ses-1	0.0424421
0051481_ses-1	0.142788
0051482_ses-1	0.0544065
0051483_ses-1	0.0513683
0051484_ses-1	0.073007
0051485_ses-1	0.0689795
0051486_ses-1	0.0415918
0051487_ses-1	0.0482445
0051488_ses-1	0.0720353
0051489_ses-1	0.110208
0051490_ses-1	0.0680882
0051491_ses-1	0.0375985
0051492_ses-1	0.0614125
0051493_ses-1	0.0517181
0051556_ses-1	0.333089
0051557_ses-1	0.0840772
0051558_ses-1	0.174823
0051559_ses-1	0.117243
0051560_ses-1	0.146199
0051561_ses-1	0.10472
0051562_ses-1	0.107404
0051563_ses-1	0.118676
0051564_ses-1	0.1568
0051565_ses-1	0.117875
0051566_ses-1	0.128271
0051567_ses-1	0.140757
0051568_ses-1	0.229957
0051569_ses-1	0.1956
0051570_ses-1	0.106339
0051571_ses-1	0.130055
0051573_ses-1	0.137444
0051574_ses-1	0.115185
0051575_ses-1	0.399647
0051576_ses-1	0.183558
0051577_ses-1	0.0880741
0051578_ses-1	0.157114
0051579_ses-1	0.0870567
0051580_ses-1	0.148964
0051581_ses-1	0.177775
0051582_ses-1	0.165022
0051583_ses-1	0.103498
0051584_ses-1	0.144659
0051585_ses-1	0.145681
0051606_ses-1	0.0619791
0051607_ses-1	0.145464
