"SUB_ID","QC_Left_Lateral","Comments_1","QC_Left_Medial","QC_Right_Lateral","QC_Right_Medial"
"sub-28675_ses-1","","","","",""
"sub-28676_ses-1","3","noise temporal","3","2","3"
"sub-28677_ses-1","","","","",""
"sub-28678_ses-1","","","","",""
"sub-28679_ses-1","","noise","2","","2"
"sub-28680_ses-1","","","","",""
"sub-28681_ses-1","","","","",""
"sub-28682_ses-2","2","noise temporal","2","3","3"
"sub-28683_ses-1","","","","",""
"sub-28684_ses-1","","","","",""
"sub-28685_ses-1","","","","",""
"sub-28686_ses-1","","","","",""
"sub-28687_ses-1","2","noise","2","2","2"
"sub-28688_ses-1","","","","",""
"sub-28689_ses-1","","","","",""
"sub-28690_ses-1","","","","",""
"sub-28691_ses-1","","","","",""
"sub-28692_ses-1","","","","",""
"sub-28694_ses-1","","","","",""
"sub-28695_ses-1","","","","",""
"sub-28696_ses-1","3","noise incomplete fronto-parietal segmentation","3","3","3"
"sub-28697_ses-1","3","incomplete frontal","3","3","3"
"sub-28698_ses-1","","","","",""
"sub-28699_ses-1","","","","",""
"sub-28700_ses-1","","","","",""
"sub-28701_ses-1","","","","",""
"sub-28702_ses-1","2","noise","2","2","2"
"sub-28703_ses-1","","","","",""
"sub-28704_ses-1","","","","",""
"sub-28705_ses-1","","","","",""
"sub-28705_ses-2","3","noise bad segmentation","3","3","3"
"sub-28706_ses-1","2","noise occipital","3","3","3"
"sub-28707_ses-1","","","","",""
"sub-28708_ses-1","","","","",""
"sub-28709_ses-1","","","","",""
"sub-28710_ses-1","2","noise","2","",""
"sub-28711_ses-1","3","noise temporal","3","3","3"
"sub-28712_ses-1","","","","",""
"sub-28713_ses-1","","","","",""
"sub-28714_ses-1","","","","",""
"sub-28715_ses-1","","","","",""
"sub-28716_ses-1","","","","",""
"sub-28717_ses-1","","","","",""
"sub-28718_ses-1","","","","",""
"sub-28719_ses-1","","","","",""
"sub-28720_ses-1","","","","",""
"sub-28721_ses-1","","","","",""
"sub-28722_ses-1","","","","",""
"sub-28723_ses-1","","","","",""
"sub-28724_ses-1","2","noise","2","2","2"
"sub-28725_ses-1","","","","",""
"sub-28726_ses-1","","","","",""
"sub-28727_ses-1","","scalp","2","",""
"sub-28728_ses-1","2","noise","2","2","2"
"sub-28729_ses-1","","","","",""
"sub-28730_ses-1","","","","",""
"sub-28731_ses-1","","noise","2","","2"
"sub-28732_ses-1","","","","",""
"sub-28733_ses-1","","","","",""
"sub-28741","2","noise","","2",""
"sub-28742","","","","",""
"sub-28743","","","","",""
"sub-28744","","","","",""
"sub-28745","3","noise","3","3","2"
"sub-28746","2","noise","2","2",""
"sub-28747","","","","",""
"sub-28748","","","","",""
"sub-28749","","","","",""
"sub-28750","2","med noise, scalp","2","2",""
"sub-28751","","","","",""
"sub-28752","3","noise","3","3","2"
"sub-28753","2","noise","2","2",""
"sub-28754","3","noise","3","3","2"
"sub-28755","","","","",""
"sub-28756","3","noise","3","3","3"
"sub-28757","2","noise","2","2","2"
"sub-28758","","","","",""
"sub-28759","","","","",""
"sub-28760","","","","",""
"sub-28761","2","noise","2","2",""
"sub-28762","","","","",""
"sub-28763","","","","",""
"sub-28764","3","bad segmentation","3","3","3"
"sub-28765","","","","",""
"sub-28766","2","noise","2","3","3"
"sub-28767","2","noise","2","2",""
"sub-28768","2","noise","","",""
"sub-28769","3","noise","3","3","3"
"sub-28770","2","noise","","2",""
"sub-28771","2","noise","2","2","2"
"sub-28772","","","","",""
"sub-28774","","noise","","2",""
"sub-28775","3","noise","3","3","3"
"sub-28776","3","bad segmentation","3","3","3"
"sub-28777","3","noise","3","3","3"
"sub-28778","","","","",""
"sub-28779","","","","",""
"sub-28780","","","","",""
"sub-28781","3","bad segmentation","3","3","3"
"sub-28782","3","bad segmentation","3","3","3"
"sub-28783","","noise","","",""
"sub-28784","3","noise","3","3","3"
"sub-28785","","","","",""
"sub-28786","","","","",""
"sub-28787","","","","",""
"sub-28788","","","","",""
"sub-28790","","","","",""
"sub-28791","","noise","2","2",""
"sub-28792","","scalp","","2",""
"sub-28793","","","","",""
"sub-28795","","","","",""
"sub-28796","","","","",""
"sub-28797","","","","",""
"sub-28798","","","","",""
"sub-28800","","","","",""
"sub-28801","","","","",""
"sub-28802","3","noise","3","3","3"
"sub-28803","","noise","","2",""
"sub-28804","2","noise","2","2","2"
"sub-28805","2","noise, some scalp","2","2","2"
"sub-28806","","","","",""
"sub-28807","3","bad segmentation","3","3","3"
"sub-28808","","","","",""
"sub-28809","2","noise","2","3","2"
"sub-28810","","","","",""
"sub-28811","","","","",""
"sub-28812","","","","",""
"sub-28813","","","","",""
"sub-28814","","","","",""
"sub-28815","","noise limit 3","2","2","2"
"sub-28817","2","noise","2","2","2"
"sub-28819","3","noise","3","3","3"
"sub-28820","","","","",""
"sub-28821","2","noise","","",""
"sub-28822","","","","",""
"sub-28824","","","","",""
"sub-28825","2","noise","","2","2"
"sub-28826","","","","",""
"sub-28827","2","noise temporal","2","2",""
"sub-28828","","","","",""
"sub-28829","","","","",""
"sub-28830","","noise","","",""
"sub-28831","","noise","","2","2"
"sub-28832","3","noise","3","3","2"
"sub-28834","","","","",""
"sub-28835","","noise","","",""
"sub-28836","","","","",""
"sub-28837","","","","",""
"sub-28838","2","noise","2","2","2"
"sub-28839","","","","",""
"sub-28840","3","noise","3","3","3"
"sub-28841","","noise","","2","2"
"sub-28842","","noise","","",""
"sub-28843","2","noise","2","2","2"
"sub-28844","","","","",""
"sub-28845","","","","",""
"sub-28846","","","","",""
"sub-28847","","","","",""
"sub-28852","","","","",""
"sub-28853","","","","",""
"sub-28854","","","","",""
"sub-28855","","","","",""
"sub-28856","3","noise","3","3","3"
"sub-28857","","","","",""
"sub-28858","2","noise, some scalp","","2",""
"sub-28859","","","","",""
"sub-28860","2","noise","2","2","2"
"sub-28861","2","noise","2","2",""
"sub-28862","","noise","","2",""
"sub-28863","","","","",""
"sub-28864","","some scalp","","","2"
"sub-28865","","some sclap","","",""
"sub-28866","","","","",""
"sub-28867","","","","",""
"sub-28868","2","noise, some scalp, temporal","2","2","2"
"sub-28869","2","some scalp","","2",""
"sub-28870","","","","",""
"sub-28871","","","","",""
"sub-28872","","some scalp","","",""
"sub-28873","","","","",""
"sub-28874","","","","",""
"sub-28875","3","noise","3","3","2"
"sub-28876","","","","",""
"sub-28877","2","noise, temporal","","3",""
"sub-28878","2","some scalp","","",""
"sub-28879","","noise","","2","2"
"sub-28880","","some scalp","","",""
"sub-28881","","","","",""
"sub-28882","","","","",""
"sub-28883","","","","",""
"sub-28884","","","","",""
"sub-28885","2","noise, some scalp","","2",""
"sub-28886","2","noise","","2",""
"sub-28887","2","noise, some scalp","","2",""
"sub-28888","","","","",""
"sub-28889","","","","",""
"sub-28890","2","some scalp","","2",""
"sub-28891","2","some scalp","","",""
"sub-28892","2","noise","","2",""
"sub-28893","","","","",""
"sub-28894","","","","",""
"sub-28895","","noise","","",""
"sub-28896","","some scalp","","",""
"sub-28897","","","","",""
"sub-28898","2","some scalp","","2",""
"sub-28899","2","noise","","2",""
"sub-28900","","some scalp","","",""
"sub-28901","","","","",""
"sub-28902","","","","",""
"sub-28903","","","","",""
"sub-28904","","","","",""
"sub-28905","","","","",""
"sub-28906","","","","",""
"sub-28907","2","noise","","2",""
"sub-28908","","","","",""
"sub-28909","","","","",""
"sub-28920","","some scalp","","",""
"sub-28924","","","","",""
"sub-28925","","","","",""
"sub-28926","","","","",""
"sub-28927","","","","",""
"sub-28930","","noise","","",""
"sub-28931","","","","",""
"sub-28933","2","noise","2","2","2"
"sub-28934","3","noise","2","3","3"
"sub-28935","","","","",""
"sub-28936","","noise","","2",""
"sub-28937","","","","",""
"sub-28938","","","","",""
"sub-28939","","","","",""
"sub-28940","","","","",""
"sub-28941","","","","",""
"sub-28942","","","","",""
"sub-28943","","","","",""
"sub-28944","","","","",""
"sub-28945","","","","",""
"sub-28946","","","","",""
"sub-28947","","","","",""
"sub-28948","","","","",""
"sub-28949","","","","",""
"sub-28950","","","","",""
"sub-28951","2","noise","","2","2"
"sub-28952","","","","",""
"sub-28953","","","","",""
"sub-28954","","","","",""
"sub-28955","","","","",""
"sub-28956","","","","",""
"sub-28957","2","some scalp","","",""
"sub-28958","","","","",""
"sub-28960","","","","",""
"sub-28961","","","","",""
"sub-28962","","","","",""
"sub-28963","2","some scalp","2","2","2"
"sub-28964","","","","",""
"sub-28965","3","noise","3","3","3"
"sub-28966","","","","",""
"sub-28967","","","","",""
"sub-28968","","","","",""
"sub-28969","","","","",""
"sub-28970","","","","",""
"sub-28971","","","","",""
"sub-28972","","","","",""
"sub-28973","","","","",""
"sub-28974","","","","",""
"sub-28975","","","","",""
"sub-28976","","","","",""
"sub-28977","","","","",""
"sub-28978","","","","",""
"sub-28979","","","","",""
"sub-28980","","","","",""
"sub-28981","","some scalp","","",""
"sub-28982","","","","",""
"sub-28983","","","","",""
"sub-28984","","","","",""
"sub-28985","","","","",""
"sub-28986","","","","",""
"sub-28987","","","","",""
"sub-28988","","","","",""
"sub-28989","","","","",""
"sub-28990","","","","",""
"sub-28991","","","","",""
"sub-28992","","some scalp","","",""
"sub-28993","","","","",""
"sub-28994","","","","",""
"sub-28995","","some noise, some scalp","","",""
"sub-28996","","some noise","","",""
"sub-28997","","some scalp","","",""
"sub-28998","","some noise","","",""
"sub-28999","","","","",""
"sub-29000","","","","",""
"sub-29001","","","","",""
"sub-29002","","","","",""
"sub-29003","","","","",""
"sub-29004","","","","",""
"sub-29005","","","","",""
"sub-29006","","","","",""
"sub-29007","","","","",""
"sub-29008","","","","",""
"sub-29009","","","","",""
"sub-29010","","","","",""
"sub-29011","","","","",""
"sub-29012","","","","",""
"sub-29013","","","","",""
"sub-29014","","","","",""
"sub-29015","","","","",""
"sub-29016","","","","",""
"sub-29017","","","","",""
"sub-29018","","","","",""
"sub-29019","","","","",""
"sub-29020","","","","",""
"sub-29021","","","","",""
"sub-29022","","","","",""
"sub-29023","","","","",""
"sub-29024","","","","",""
"sub-29025","","","","",""
"sub-29026","","","","",""
"sub-29027","","","","",""
"sub-29028","","","","",""
"sub-29029","","","","",""
"sub-29030","","","","",""
"sub-29031","","","","",""
"sub-29032","","","","",""
"sub-29033","","","","",""
"sub-29034","","","","",""
"sub-29035","","","","",""
"sub-29036","","","","",""
"sub-29037","","","","",""
"sub-29038","","","","",""
"sub-29039","","","","",""
"sub-29040","","","","",""
"sub-29041","","","","",""
"sub-29042","","","","",""
"sub-29043","","","","",""
"sub-29044","","","","",""
"sub-29045","","","","",""
"sub-29046","","","","",""
"sub-29047","","","","",""
"sub-29048","","","","",""
"sub-29049","","","","",""
"sub-29050","","","","",""
"sub-29051","","","","",""
"sub-29052","2","scalp","","",""
"sub-29053","","","","",""
"sub-29054","","","","",""
"sub-29055","","","","",""
"sub-29056","","","","",""
"sub-29057","","","","",""
"sub-29058","","","","",""
"sub-29059","","","","",""
"sub-29060","","","","",""
"sub-29062","3","bad segmentation","3","3","3"
"sub-29063","","","","",""
"sub-29064","3","noise","3","3","3"
"sub-29065","","","","",""
"sub-29066","","","","",""
"sub-29067","3","bad segmentation","3","3","3"
"sub-29068","2","noise","","2","2"
"sub-29069","3","noise","3","3","3"
"sub-29070","2","noise","","",""
"sub-29071","","","","",""
"sub-29072","","","","",""
"sub-29073","","","","",""
"sub-29074","","","","",""
"sub-29075","3","noise","2","2","2"
"sub-29076","","","","",""
"sub-29077","","","","",""
"sub-29078","2","noise","2","2","2"
"sub-29079","3","noise","3","3","3"
"sub-29080","","","","",""
"sub-29081","","","","",""
"sub-29082","","","","",""
"sub-29083","","","","",""
"sub-29084","","","","",""
"sub-29085","","","","",""
"sub-29086","","","","",""
"sub-29087","","","","",""
"sub-29088","","","","",""
"sub-29089","","","","",""
"sub-29090","","","","",""
"sub-29091","","","","",""
"sub-29092","","","","",""
"sub-29093","","noise","","2","2"
"sub-29094","","","","",""
"sub-29096","","noise","","",""
"sub-29097","","noise","2","2","2"
"sub-29098","","noise","","2","2"
"sub-29099","","","","",""
"sub-29100","3","bad segmentation","3","3","3"
"sub-29101","","","","",""
"sub-29102","3","bad segmentation","3","3","3"
"sub-29103","","","","",""
"sub-29104","","","","",""
"sub-29105","","","","",""
"sub-29106","3","noise","3","3","3"
"sub-29107","","","","",""
"sub-29108","2","noise","3","2","2"
"sub-29109","","noise","2","","2"
"sub-29110","2","noise","2","","2"
"sub-29111","","","","",""
"sub-29112","","","","",""
"sub-29113","3","noise","3","3","3"
"sub-29114","","","","",""
"sub-29115","","","","",""
"sub-29116","","noise","","",""
"sub-29117","","some scalp","","",""
"sub-29118","","","","",""
"sub-29119","","","","",""
"sub-29120","","","","",""
"sub-29121","","some scalp","","",""
"sub-29122","","","","",""
"sub-29123","","","","",""
"sub-29124","","","","",""
"sub-29125","","noise","","",""
"sub-29126","","","","",""
"sub-29127","","","","",""
"sub-29128","","","","",""
"sub-29129","","","","",""
"sub-29130","","","","",""
"sub-29131","","","","",""
"sub-29132","","","","",""
"sub-29133","","","","",""
"sub-29134","","noise","2","2",""
"sub-29135","","","","",""
"sub-29136","","","","",""
"sub-29137","3","bad segmentation","3","3","3"
"sub-29150","","noise","","2",""
"sub-29151","","noise","","2",""
"sub-29152","","","","",""
"sub-29153","","","","",""
"sub-29154","","","","",""
"sub-29155","","","","",""
"sub-29156","","","","",""
"sub-29157","","","","",""
"sub-29158","","noise","","2",""
"sub-29159","","","","",""
"sub-29160","","","","",""
"sub-29161","3","occipital cut","","3","3"
"sub-29162","","noise","","2",""
"sub-29163","","noise","2","3","2"
"sub-29164","","","","",""
"sub-29165","","","","",""
"sub-29166","","","","",""
"sub-29167","","","","",""
"sub-29168","","","","",""
"sub-29169","","","","",""
"sub-29170","","noise","","2",""
"sub-29171","","","","",""
"sub-29172","","","","",""
"sub-29173","","noise","2","",""
"sub-29174","","noise","2","2","2"
"sub-29175","","","","",""
"sub-29176","","","","",""
"sub-29177","","","","",""
"sub-29178","","noise","","2","2"
"sub-29179","2","noise","3","3","3"
"sub-29180","3","noise","3","3","3"
"sub-29181","","","","",""
"sub-29182","","noise","","2",""
"sub-29183","","","","",""
"sub-29184","","","","",""
"sub-29185","","","","",""
"sub-29186","","","","",""
"sub-29187","","","","",""
"sub-29188","","","","",""
"sub-29189","","","","",""
"sub-29190","","","","",""
"sub-29191","","","","",""
"sub-29192","","","","",""
"sub-29193","","noise","","2",""
"sub-29194","","","","",""
"sub-29195","","noise","","3","2"
"sub-29196","","","","",""
"sub-29197","","","","",""
"sub-29198","","","","",""
"sub-29199","2","noise","","2",""
"sub-29200","","","","",""
"sub-29201","","","","",""
"sub-29202","","","","",""
"sub-29203","","","","",""
"sub-29204","","","","",""
"sub-29205","","","","",""
"sub-29206","","noise","","2",""
"sub-29207","3","noise","3","3","3"
"sub-29208","2","noise","","3","2"
"sub-29209","2","noise","3","2","2"
"sub-29210","","","","",""
"sub-29211","","","","",""
"sub-29212","","","","",""
"sub-29213","","","","",""
"sub-29214","","","","",""
"sub-29215","","","","",""
"sub-29216","2","noise","","2",""
"sub-29217","2","noise","","2",""
"sub-29218","","","","",""
"sub-29219","","noise","","2",""
"sub-29220","","","","",""
"sub-29221","","","","",""
"sub-29222","","noise","","2","2"
"sub-29223","2","noise","","2","2"
"sub-29224","","","","",""
"sub-29225","2","noise","","2",""
"sub-29226","","","","",""
"sub-29227","","","","",""
"sub-29228","","noise","","2",""
"sub-29229","","","","",""
"sub-29230","","","","",""
"sub-29231","","","","",""
"sub-29232","","noise","","2","2"
"sub-29233","","","","",""
"sub-29234","2","noise","","2","2"
"sub-29235","","","","",""
"sub-29236","","","","",""
"sub-29237","","","","",""
"sub-29238","","","","",""
"sub-29239","","","","",""
"sub-29240","","","","",""
"sub-29241","","","","",""
"sub-29242","","","","",""
"sub-29243","","","","",""
"sub-29244","","","","",""
"sub-29245","","","","",""
"sub-29246","","","","",""
"sub-29247","","noise","","2","2"
"sub-29248","","","","",""
"sub-29249","","","","",""
"sub-29250","","","","",""
"sub-29251","","","","",""
"sub-29252","","","","",""
"sub-29253","","","","",""
"sub-29254","","","","",""
"sub-29273","","noise temporal","","2",""
"sub-29274","2","noise","2","2","2"
"sub-29275","","","","",""
"sub-29276","","","","",""
"sub-29277","","","","",""
"sub-29278","","","","",""
"sub-29279","","","","",""
"sub-29280","","","","",""
"sub-29281","","noise","","2",""
"sub-29282","3","bad segmentation","3","3","3"
"sub-29283","","","","",""
"sub-29284","","","","",""
"sub-29285","2","noise temporal","2","3","3"
"sub-29286","","some scalp","","",""
"sub-29287","","","","",""
"sub-29288","","noise","","",""
"sub-29289","","","","",""
"sub-29290","3","bad segmentation","3","3","3"
"sub-29291","","","","",""
"sub-29292","3","bad segmentation","3","3","3"
"sub-29293","2","noise","2","2","2"
"sub-29294","","","","",""
"sub-29295","3","bad segmentation","3","3","3"
"sub-29296","","","","",""
"sub-29297","","","","",""
"sub-29298","","","","",""
"sub-29299","","some scalp","","",""
"sub-29300","","","","",""
"sub-29301","","","","",""
"sub-29302","","","","",""
"sub-29303","","noise temporal","2","2",""
"sub-29304","","","","",""
"sub-29305","","","","",""
"sub-29306","","","","",""
"sub-29307","","","","",""
