"SUB_ID","QC_Left_Lateral","Comments_1","QC_Left_Medial","QC_Right_Lateral","QC_Right_Medial"
"sub-29308","","noise","","",""
"sub-29309","","some scalp","","",""
"sub-29310","","","","",""
"sub-29311","2","noise","2","2","2"
"sub-29312","","","","",""
"sub-29313","","","","",""
"sub-29314","","","","",""
"sub-29315","","","","",""
"sub-29316","","","","",""
"sub-29317","","","","",""
"sub-29318","","","","",""
"sub-29319","","","","",""
"sub-29320","","","","",""
"sub-29321","","","","",""
"sub-29322","","","","",""
"sub-29323","","","","",""
"sub-29324","","","","",""
"sub-29325","","","","",""
"sub-29326","","","","",""
"sub-29327","","","","",""
"sub-29328","","","","",""
"sub-29329","","","","",""
"sub-29330","2","noise","","",""
"sub-29331","","","","",""
"sub-29332","","","","",""
"sub-29333","","","","",""
"sub-29334","","","","",""
"sub-29335","","","","",""
"sub-29336","","","","",""
"sub-29337","","","","",""
"sub-29338","","","","",""
"sub-29339","","","","",""
"sub-29340","","","","",""
"sub-29341","","","","",""
"sub-29342","","","","",""
"sub-29343","","","","",""
"sub-29344","","","","",""
"sub-29345","","","","",""
"sub-29346","","","","",""
"sub-29347","","","","",""
"sub-29348","","","","",""
"sub-29349","","","","",""
"sub-29350","","","","",""
"sub-29351","","","","",""
"sub-29352","3","bad segmentation","3","3","3"
"sub-29353","","","","",""
"sub-29354","","","","",""
"sub-29355","","","","",""
"sub-29356","","some scalp","","",""
"sub-29357","","","","",""
"sub-29358","","","","",""
"sub-29359","","","","",""
"sub-29360","3","bad segmentation","3","3","3"
"sub-29361","2","noise","","2","2"
"sub-29362","","","","",""
"sub-29363","3","noise","2","3","3"
"sub-29364","","","","",""
"sub-29365","2","temporal","2","",""
"sub-29366","","","","",""
"sub-29367","","","","",""
"sub-29368","","","","",""
"sub-29369","","","","",""
"sub-29370","","noise","2","2","2"
"sub-29371","","","","",""
"sub-29372","3","noise","3","3","3"
"sub-29373","","","","",""
"sub-29374","3","noise","3","3","3"
"sub-29375","","","","",""
"sub-29376","","","","",""
"sub-29377","","","","",""
"sub-29378","","","","",""
"sub-29379","","","","",""
"sub-29380","","","","",""
"sub-29381","","","","",""
"sub-29382","2","noise","","2",""
"sub-29383","","","","",""
"sub-29384","","","","",""
"sub-29385","2","noise","2","2",""
"sub-29386","","","","",""
"sub-29387","","","","",""
"sub-29388","","","","",""
"sub-29389","","","","",""
"sub-29390","2","noise temporal","","3","3"
"sub-29391","3","noise","2","3","3"
"sub-29392","","","","",""
"sub-29393","2","noise","2","2","2"
"sub-29394","3","noise","2","3","3"
"sub-29395","","","","",""
"sub-29396","","","","",""
"sub-29397","","","","",""
"sub-29398","3","bad segmentation","3","3","3"
"sub-29399","","","","",""
"sub-29400","","","","",""
"sub-29401","","","","",""
"sub-29402","","","","",""
"sub-29403","","","","",""
"sub-29404","","","","",""
"sub-29405","","","","",""
"sub-29407","","","","",""
"sub-29408","2","noise","2","3","2"
"sub-29409","","","","",""
"sub-29410","","noise","2","2",""
"sub-29411","2","noise, temporal","2","2",""
"sub-29412","","temporal","2","",""
"sub-29413","","noise temporal","","2",""
"sub-29414","","","","",""
"sub-29415","","","","",""
"sub-29416","3","noise","3","3","3"
"sub-29417","2","noise temporal","2","3",""
"sub-29418","3","noise","3","3","3"
"sub-29419","","","","",""
"sub-29420","","","","",""
"sub-29421","","","","",""
"sub-29422","","temporal","","2",""
"sub-29423","","","","",""
"sub-29424","2","noise","2","3",""
"sub-29425","","","","",""
"sub-29427","","","","",""
"sub-29428","","","","",""
"sub-29429","","","","",""
"sub-29430","","","","",""
"sub-29431","","","","",""
"sub-29432","","","","",""
"sub-29433","","","","",""
"sub-29434","","","","",""
"sub-29435","","","","",""
"sub-29436","2","noise","2","2","2"
"sub-29437","","","","",""
"sub-29438","","","","",""
"sub-29439","","","","",""
"sub-29440","","","","",""
"sub-29441","","","","",""
"sub-29442","","","","",""
"sub-29443","","","","",""
"sub-29444","2","temporal","","3","3"
"sub-29445","","","","",""
"sub-29446","","","","",""
"sub-29447","2","noise","","2",""
"sub-29448","","temporal","","2",""
"sub-29449","3","temporal","2","2",""
"sub-29450","2","noise","","2",""
"sub-29451","","","","",""
"sub-29452","2","noise","2","2",""
"sub-29453","","","","",""
"sub-29454","2","temporal","2","2","2"
"sub-29455","","","","",""
"sub-29456","","","","",""
"sub-29457","","","","",""
"sub-29458","3","noise","3","3","3"
"sub-29459","","","","",""
"sub-29460","","","","",""
"sub-29461","3","temporal","3","3","3"
"sub-29462","","","","",""
"sub-29463","","","","",""
"sub-29464","","","","",""
"sub-29465","","","","",""
"sub-29466","2","noise","","2",""
"sub-29467","","","","",""
"sub-29468","","noise","","2",""
"sub-29469","","","","",""
"sub-29470","","","","",""
"sub-29471","","temporal","","2",""
"sub-29472","","","","",""
"sub-29473","","","","",""
"sub-29474","","","","",""
"sub-29475","","","","",""
"sub-29476","","","","",""
"sub-29477","","","","",""
"sub-29478","","","","",""
"sub-29479","","","","",""
"sub-29480","2","noise","","2",""
"sub-29481","","","","",""
"sub-29482","","","","",""
"sub-29483","","","","",""
"sub-29484","","","","",""
"sub-29485","","","","",""
"sub-29495","","","","",""
"sub-29496","","","","",""
"sub-29497","","","","",""
"sub-29498","","","","",""
"sub-29499","","","","",""
"sub-29500","","","","",""
"sub-29501","","","","",""
"sub-29502","","","","",""
"sub-29503","2","noise","","2","2"
"sub-29504","2","noise","2","2","2"
"sub-29505","","","","",""
"sub-29506","","","","",""
"sub-29507","","","","",""
"sub-29508","","","","",""
"sub-29509","","","","",""
"sub-29510","","","","",""
"sub-29511","","","","",""
"sub-29512","","","","",""
"sub-29513","","","","",""
"sub-29514","","","","",""
"sub-29515","","","","",""
"sub-29516","","","","",""
"sub-29517","","","","",""
"sub-29518","","","","",""
"sub-29519","","","","",""
"sub-29520","","","","",""
"sub-29521","","","","",""
"sub-29522","","","","",""
"sub-29523","","","","",""
"sub-29524","","","","",""
"sub-29525","","","","",""
"sub-29526","","","","",""
"sub-29527","2","noise","2","3","2"
"sub-29538","3","noise temporal","3","3","2"
"sub-29539","2","noise temporal","2","2","2"
"sub-29540","2","noise","2","2","3"
"sub-29541","2","noise temporal","2","2","2"
"sub-29542","3","noise temporal","3","3","3"
"sub-29543","3","noise temporal","3","2","3"
"sub-29544","2","noise temporal","2","2","2"
"sub-29545","3","noise temporal","3","3","3"
"sub-29546","3","temporal","2","3","2"
"sub-29547","3","temporal","2","2","2"
"sub-29548","3","temporal","2","2","2"
"sub-29549","3","temporal","2","3","2"
"sub-29550","","","","",""
"sub-29551","2","noise","2","2","2"
"sub-29552","2","temporal","2","2","2"
"sub-29553","3","frontal cut, noise, temporal","3","3","3"
"sub-29554","","noise","2","","2"
"sub-29555","","","","",""
"sub-29556","","","","",""
"sub-29557","","","","",""
"sub-29558","2","noise temporal","2","2","2"
"sub-29559","2","temporal","2","3","2"
"sub-29560","","","","",""
"sub-29562","2","temporal","2","2","2"
"sub-29563","3","temporal","3","3","2"
"sub-29564","","","","",""
"sub-29565","3","noise","3","3","3"
"sub-29566","3","temporal","3","3","3"
"sub-29567","","","","",""
"sub-29568","2","temporal","","",""
"sub-29569","2","temporal","","3","2"
"sub-29570","","","","",""
"sub-29571","3","temporal","3","",""
"sub-29572","3","noise","3","3","3"
"sub-29573","","","","",""
"sub-29574","","temporal","","3","3"
"sub-29575","","","","",""
"sub-29577","2","temporal noise","2","3","3"
"sub-29580","","","","",""
"sub-29581","","","","",""
"sub-29582","","","","",""
"sub-29583","","","","",""
"sub-29584","3","noise scalp incomplete temporal","3","2","3"
"sub-29585","","","","",""
"sub-29586","","","","",""
"sub-29587","3","incomplete temporal","3","",""
"sub-29588","3","noise, incomplete temporal","2","2","3"
"sub-29589","","","","",""
"sub-29590","","","","",""
"sub-29591","3","noise","3","3","3"
"sub-29592","3","incomplete temporal","","",""
"sub-29593","","","","",""
"sub-29594","","","","",""
"sub-29595","3","incomplete temporal","3","3","3"
"sub-29596","","","","",""
"sub-29597","","","","",""
"sub-29598","","incomplete temporal","","3","3"
"sub-29600","","","","",""
"sub-29601","","","","",""
"sub-29602","","","","",""
"sub-29603","","","","",""
"sub-29604","","","","",""
"sub-29605","","","","",""
"sub-29606","","","","",""
"sub-29607","","","","",""
"sub-29608","","","","",""
"sub-29609","3","noise","2","2","2"
"sub-29610","","","","",""
"sub-29611","","incomplete temporal","","3",""
"sub-29612","","","","",""
"sub-29613","3","incomplete temporal","3","3",""
"sub-29614","2","noise","","",""
"sub-29615","3","noise","2","3","2"
"sub-29616","","","","",""
"sub-29617","3","bad cut","3","3","3"
"sub-29618","2","noise","","2",""
"sub-29619","","","","",""
"sub-29620","","","","",""
"sub-29621","3","noise","2","3","2"
"sub-29622","2","some scalp","2","2","2"
"sub-29623","3","noise","3","3","3"
"sub-29624","","incomplete temporal","","3",""
"sub-29625","","","","",""
"sub-29626","3","noise","3","3","3"
"sub-29627","2","noise","","",""
"sub-29628","3","noise","3","3","3"
"sub-29629","2","noise","","2",""
"sub-29630","3","noise","3","3","3"
"sub-29631","","","","",""
"sub-29632","3","noise","3","3","3"
"sub-29633","2","noise, some scalp","2","",""
"sub-29634","3","noise, incomplete temporal","3","3","2"
"sub-29635","","","","",""
"sub-29656","","","","",""
"sub-29657","2","some scalp","","2",""
"sub-29658","3","scalp","3","3","2"
"sub-29659","2","scalp","","",""
"sub-29660","","","","",""
"sub-29661","2","scalp","","3",""
"sub-29662","","","","",""
"sub-29664","3","scalp","","2",""
"sub-29665","","","","",""
"sub-29666","","","","",""
"sub-29667","2","some scalp","","",""
"sub-29668","","","","",""
"sub-29669","3","noise","2","3","3"
"sub-29670","","","","",""
"sub-29671","","scalp","","2",""
"sub-29674","","scalp","","2","2"
"sub-29675","2","some scalp","2","2","2"
"sub-29676","2","some scalp","","3","2"
"sub-29677","2","some scalp","","3","2"
"sub-29678","3","scalp","","3","3"
"sub-29679","","","","",""
"sub-29728","3","noise","3","3","3"
"sub-29729","","","","",""
"sub-29730","","","","",""
"sub-29731","","","","",""
"sub-29732","","","","",""
"sub-29733","","","","",""
"sub-29734","3","noise","3","3","3"
"sub-29735","","","","",""
"sub-29736","3","noise limit 2","","3",""
"sub-29737","","","","",""
"sub-29738","3","noise limit 2","","2","2"
"sub-29739","","","","",""
"sub-29740","2","noise","","",""
"sub-29741","3","noise","3","3","3"
"sub-29742","3","bad segmentation","3","3","3"
"sub-29743","3","noise","","3","2"
"sub-29744","2","noise ","","3","2"
"sub-29745","3","noise","2","3","3"
"sub-29746","","","","",""
"sub-29747","","","","",""
"sub-29748","","","","",""
"sub-29749","2","noise","","",""
"sub-29750","","","","",""
"sub-29751","3","bad segmentation","3","3","3"
"sub-29752","2","noise limit 3","","2","2"
"sub-29753","","","","",""
"sub-29754","","","","",""
"sub-29755","","","","",""
"sub-29756","","incomplete temporal","","3","3"
"sub-29757","","","","",""
"sub-29758","","","","",""
"sub-29759","","","","",""
"sub-29794","2","some scalp","","",""
"sub-29795","2","some scalp","2","2",""
"sub-29796","2","some scalp","","",""
"sub-29797","","some scalp","","",""
"sub-29798","2","some scalp","","2",""
"sub-29799","3","scalp","","3",""
"sub-29800","","some scalp","","2",""
"sub-29864","2","noise, some scalp","2","3","2"
"sub-29865","2","noise","2","3","3"
"sub-29866","2","noise","2","2","2"
"sub-29867","","noise, some scalp","2","3","2"
"sub-29868","","noise","2","2",""
"sub-29869","2","noise","2","2","2"
"sub-29870","2","noise, scalp","2","3","3"
"sub-29871","3","noise","3","3","3"
"sub-29872","2","noise","2","2","2"
"sub-29873","3","noise","3","3","3"
"sub-29874","2","noise","2","2","2"
"sub-29875","3","noise","3","3","3"
"sub-29876","","some scalp","","",""
"sub-29877","2","noise","2","2","2"
"sub-29878","3","bad segmentation","3","3","3"
"sub-29879","3","noise","2","2","2"
"sub-29881","3","noise","3","3","3"
"sub-29882","3","noise","3","3","3"
"sub-29883","3","noise","3","3","3"
"sub-29884","3","noise","3","3","3"
"sub-29885","2","noise","2","3","3"
"sub-29886","2","noise limit 3","2","2","2"
"sub-29887","3","noise","2","2","2"
"sub-29888","","noise","","2","2"
"sub-29889","3","noise","3","3","2"
"sub-29890","2","noise","3","3","2"
"sub-29891","2","noise","2","3","3"
"sub-29892","2","noise","2","2","2"
"sub-29893","3","noise temporal","3","3","3"
"sub-29894","3","bad segmentation","3","3","3"
"sub-29895","2","noise","2","3","2"
"sub-29896","3","temporal noise","2","2","2"
"sub-29897","3","noise scalp temporal","3","3","3"
"sub-29898","3","noise","2","2","2"
"sub-29899","2","noise temporal","2","3","3"
"sub-29900","3","noise temporal scalp","3","3","3"
"sub-29901","2","noise limit 2","2","3","2"
"sub-29902","3","bad segmentation","3","3","3"
"sub-29903","","","","",""
"sub-29904","2","noise","2","2","2"
"sub-29905","2","noise","2","2","2"
"sub-29906","","","","",""
"sub-29907","","","","",""
"sub-29908","3","bad segmentation","3","3","3"
"sub-29909","3","noise temporal","3","3","3"
"sub-29910","2","noise","3","3","2"
"sub-29911","2","noise","2","2","2"
"sub-29912","2","noise","","2","2"
"sub-29913","","noise temporal","2","2",""
"sub-29914","3","bad segmentation","3","3","3"
"sub-29915","3","bad segmentation","3","3","3"
"sub-29916","3","noise limit 2","2","2","2"
"sub-29917","2","some scalp temporal","2","2","2"
"sub-29997","","some noise, some scalp","2","2",""
"sub-29998","","","","",""
"sub-29999","3","noise","3","3","3"
"sub-30000","","noise","2","",""
"sub-30001","","noise","2","",""
"sub-30002","3","noise","3","3","3"
"sub-30003","","","","",""
"sub-30004","","","","",""
"sub-30005","","","","",""
"sub-30006","","","","",""
"sub-30007","","","","",""
"sub-30008","","","","",""
"sub-30009","3","noise scalp","3","3","2"
"sub-30010","","","","",""
"sub-30011","","noise","2","",""
"sub-30012","","","","",""
"sub-30013","","","","",""
"sub-30014","","","","",""
"sub-30015","","","","",""
"sub-30016","","","","",""
"sub-30017","","noise","","2",""
"sub-30018","","","","",""
"sub-30019","","","","",""
"sub-30020","","","","",""
"sub-30021","","","","",""
"sub-30022","3","noise","3","3","3"
"sub-30023","","noise","","2",""
"sub-30024","","","","",""
"sub-30026","","","","",""
"sub-30027","3","noise scalp","3","3","3"
"sub-30028","","","","",""
"sub-30029","","some scalp","","2","2"
"sub-30144","","","","",""
"sub-30146","","","","",""
"sub-30147","","","","",""
"sub-30148","","","","",""
"sub-30149","","","","",""
"sub-30150","","","","",""
"sub-30151","","","","",""
"sub-30154","","","","",""
"sub-30155","","","","",""
"sub-30156","","","","",""
"sub-30157","","","","",""
"sub-30158","","","","",""
"sub-30159","","","","",""
"sub-30160","","","","",""
"sub-30161","","","","",""
"sub-30162","","","","",""
"sub-30163","","","","",""
"sub-30164","","","","",""
"sub-30165","","","","",""
"sub-30166","","","","",""
"sub-30167","","","","",""
"sub-50002_ses-1","","","","",""
"sub-50002_ses-2","","","","",""
"sub-50005_ses-1","","","","",""
"sub-50005_ses-2","","","","",""
"sub-50006_ses-1","","","","",""
"sub-50006_ses-2","","","","",""
"sub-50007_ses-1","2","noise","2","",""
"sub-50007_ses-2","","","","",""
"sub-50013_ses-1","","","","",""
"sub-50013_ses-2","","noise","","",""
"sub-50026_ses-1","","","","",""
"sub-50026_ses-2","","","","",""
"sub-50027_ses-1","","","","",""
"sub-50027_ses-2","","","","",""
"sub-50028_ses-1","","","","",""
"sub-50028_ses-2","","","","",""
"sub-50029_ses-1","","","","",""
"sub-50029_ses-2","","","","",""
"sub-50031_ses-1","2","noise","","2",""
"sub-50031_ses-2","","","","",""
"sub-50035_ses-1","","","","",""
"sub-50035_ses-2","","","","",""
"sub-50038_ses-1","","","","",""
"sub-50038_ses-2","","","","",""
"sub-50047_ses-1","","","","",""
"sub-50047_ses-2","2","noise","","2",""
"sub-50048_ses-1","","","","",""
"sub-50048_ses-2","","","","",""
"sub-50049_ses-1","","","","",""
"sub-50049_ses-2","","","","",""
"sub-50050_ses-1","","","","",""
"sub-50050_ses-2","","","","",""
"sub-50051_ses-1","","","","",""
"sub-50051_ses-2","","","","",""
"sub-51209_ses-1","3","noise","3","3","3"
"sub-51209_ses-2","","","","",""
"sub-51215_ses-1","2","noise","","2",""
"sub-51215_ses-2","","","","",""
"sub-51231_ses-1","","","","",""
"sub-51231_ses-2","","","","",""
"sub-51234_ses-1","","","","",""
"sub-51234_ses-2","2","noise","2","3","3"
"sub-51235_ses-1","","","","",""
"sub-51235_ses-2","","","","",""
"sub-51236_ses-1","","","","",""
"sub-51236_ses-2","","","","",""
"sub-51243_ses-1","3","bad","3","3","3"
"sub-51243_ses-2","","","","",""
"sub-51244_ses-2","3","noise","3","3","3"
"sub-51246_ses-2","","","","",""
"sub-51247_ses-2","","","","",""
"sub-51258_ses-1","3","noise","2","3","2"
"sub-51258_ses-2","2","noise","","2",""
"sub-51270_ses-1","3","bad","3","3","3"
"sub-51270_ses-2","","","","",""
"sub-51274_ses-1","3","noise","2","2","2"
"sub-51274_ses-2","","","","",""
"sub-51292_ses-1","3","noise","2","2","2"
"sub-51292_ses-2","3","noise","3","3","3"
"sub-51294_ses-1","","","","",""
"sub-51294_ses-2","","","","",""
"sub-51298_ses-1","","","","",""
"sub-51298_ses-2","","","","",""
"sub-51300_ses-1","","","","",""
"sub-51300_ses-2","","","","",""
"sub-51307_ses-1","","","","",""
"sub-51307_ses-2","","","","",""
"sub-51312_ses-1","3","bad segmentation","3","3","3"
"sub-51312_ses-2","","","","",""
"sub-51313_ses-1","","","","",""
"sub-51313_ses-2","","","","",""
"sub-51315_ses-1","","","","",""
"sub-51315_ses-2","","","","",""
